---
---

User-agent: *
Sitemap: {{ site.url }}/sitemap.xml
Disallow:{% if jekyll.environment != "production" %} /{% endif %}
Disallow: /1.0.0/
Disallow: /1.1.0/
Disallow: /1.1.1/
Disallow: /1.2.0/
Disallow: /1.3.0/
Disallow: /1.4.0/
Disallow: /2.0.0/
Disallow: /2.0.1/
Disallow: /2.0.2/
Disallow: /2.0.3/
Disallow: /2.0.4/
Disallow: /2.1.0/
Disallow: /2.1.1/
Disallow: /2.2.0/
Disallow: /2.2.1/
Disallow: /2.2.2/
Disallow: /2.3.0/
Disallow: /2.3.1/
Disallow: /2.3.2/
Disallow: /docs/3.3/
Disallow: /docs/3.4/
Disallow: /docs/4.0/
Disallow: /docs/4.1/
